rain_loc,date,time,time_period,rain_amount
"9.6698160,76.7817732",2022-05-29,00:10:30,24,40.6
"9.6729183,76.7891464",2022-05-29,00:08:20,24,30
"9.7216611,76.7776151",2022-05-29,00:08:00,24,4.4
"9.712868,76.743207",2022-05-29,00:08:00,24,22.2
"9.685829,76.784060",2022-05-29,00:08:00,24,43.2
"9.6916307,76.7760021",2022-05-29,00:08:20,24,49.4
"9.7494779,76.8015816",2022-05-29,00:08:20,24,7.2
"9.7216611,76.7776151",2022-05-30,00:08:00,24,2.8
"9.6729183,76.7891464",2022-05-30,00:08:20,24,51.2
"9.685829,76.784060",2022-05-30,00:08:00,24,9
"9.7494779,76.8015816",2022-05-30,00:08:20,24,2.5
"9.6916307,76.7760021",2022-05-30,00:08:20,24,12
"9.7494779,76.8015816",2022-05-31,00:08:20,24,0.1
"9.6698160,76.7817732",2022-05-31,00:08:45,24,8.4
"9.685829,76.784060",2022-05-31,00:08:00,24,0
"9.6916307,76.7760021",2022-05-31,00:08:20,24,0
"9.6729183,76.7891464",2022-05-31,00:10:40,24,0
"9.6729183,76.7891464",2022-06-01,00:09:09,24,0
"9.6916307,76.7760021",2022-06-01,00:08:20,24,2.8
"9.685829,76.784060",2022-06-01,00:20:00,24,2
"9.6916307,76.7760021",2022-06-02,00:08:20,24,2.4
"9.6729183,76.7891464",2022-06-02,00:08:51,24,0
"9.685829,76.784060",2022-06-02,00:08:00,24,1
"9.7494779,76.8015816",2022-06-02,00:20:20,24,0
"9.6916307,76.7760021",2022-06-03,00:08:20,24,1.2
"9.7494779,76.8015816",2022-06-03,00:08:20,24,2.8
"9.6729183,76.7891464",2022-06-03,00:11:45,24,4.8
"9.685829,76.784060",2022-06-03,00:08:30,24,1.5
"9.6916307,76.7760021",2022-06-04,00:08:20,24,1.4
"9.685829,76.784060",2022-06-04,00:08:30,24,1.8
"9.7494779,76.8015816",2022-06-04,00:08:20,24,31.6
"9.7494779,76.8015816",2022-06-05,00:08:28,24,42.4
"9.685829,76.784060",2022-06-05,00:08:30,24,11.2
"9.7494779,76.8015816",2022-06-06,00:08:20,24,61
"9.6916307,76.7760021",2022-06-06,00:08:20,24,11
"9.7494779,76.8015816",2022-06-07,00:08:26,24,21.2
"9.6916307,76.7760021",2022-06-07,00:08:20,24,4.2
"9.6729183,76.7891464",2022-06-07,00:09:06,24,14
"9.7494779,76.8015816",2022-06-08,00:08:20,24,0
"9.6729183,76.7891464",2022-06-08,00:08:36,24,0
"9.685829,76.784060",2022-06-08,00:08:30,24,0
"9.7494779,76.8015816",2022-06-09,00:08:20,24,0
"9.6729183,76.7891464",2022-06-09,00:08:00,24,2
"9.7494779,76.8015816",2022-06-10,00:08:20,24,14
"9.7494779,76.8015816",2022-06-11,00:08:28,24,22.8
"9.6729183,76.7891464",2022-06-11,00:08:00,24,9
"9.7494779,76.8015816",2022-06-12,00:09:08,24,0.5
"9.7494779,76.8015816",2022-06-13,00:08:20,24,33.8
"9.7494779,76.8015816",2022-06-14,00:08:35,24,7
"9.6729183,76.7891464",2022-06-14,00:08:36,24,0
"9.7494779,76.8015816",2022-06-15,00:08:34,24,1.4
"9.6729183,76.7891464",2022-06-16,00:08:18,24,28
"9.7494779,76.8015816",2022-06-16,00:08:37,24,22.8
"9.6916307,76.7760021",2022-06-16,00:08:20,24,21
"9.7494779,76.8015816",2022-06-17,00:08:35,24,8.2
"9.6916307,76.7760021",2022-06-17,00:08:20,24,3.8
"9.7494779,76.8015816",2022-06-18,00:08:40,24,52.7
"9.6916307,76.7760021",2022-06-18,00:08:20,24,27.2
"9.685829,76.784060",2022-06-18,00:08:30,24,50
"9.6729183,76.7891464",2022-06-19,00:09:07,24,12.3
"9.7494779,76.8015816",2022-06-20,00:08:20,24,2
"9.7494779,76.8015816",2022-06-21,00:08:35,24,3.9
"9.7494779,76.8015816",2022-06-22,00:08:35,24,23.2
"9.7494779,76.8015816",2022-06-23,00:08:34,24,2.2
"9.7494779,76.8015816",2022-06-24,00:08:39,24,28.4
"9.6916307,76.7760021",2022-06-24,00:08:20,24,32.2
"9.6916307,76.7760021",2022-06-28,00:08:20,24,10
"9.6916307,76.7760021",2022-06-29,00:08:20,24,32
"9.6729183,76.7891464",2022-06-30,00:10:27,24,9.4
"9.6729183,76.7891464",2022-07-02,00:10:33,24,9.4
"9.6729183,76.7891464",2022-07-03,00:10:11,24,32
"9.6916307,76.7760021",2022-07-03,00:08:20,24,34.2
"9.7494779,76.8015816",2022-07-04,00:08:30,24,11
"9.6916307,76.7760021",2022-07-05,00:08:20,24,18.4
"9.6916307,76.7760021",2022-07-07,00:08:20,24,20.6
"9.6916307,76.7760021",2022-07-08,00:08:20,24,10.2
"9.6729183,76.7891464",2022-07-08,00:10:05,24,4
"9.6916307,76.7760021",2022-07-09,00:08:20,24,8.6
"9.7494779,76.8015816",2022-07-11,00:08:20,24,37.6
"9.6729183,76.7891464",2022-07-11,00:09:14,24,9.4
"9.7494779,76.8015816",2022-07-12,00:08:13,24,8.8
"9.6729183,76.7891464",2022-07-12,00:08:30,24,3.1
"9.685829,76.784060",2022-07-12,00:08:30,24,8
"9.6916307,76.7760021",2022-07-12,00:08:20,24,9.6
"9.685829,76.784060",2022-07-13,00:07:47,24,25.4
"9.685829,76.784060",2022-07-13,00:07:47,24,25.4
"9.6698160,76.7817732",2022-07-13,00:07:45,24,30
"9.6191895,76.8437779",2022-07-13,00:08:00,24,30
"9.6729183,76.7891464",2022-07-13,00:08:00,24,22
"9.7216611,76.7776151",2022-07-13,00:08:00,24,13.2
"9.7494779,76.8015816",2022-07-13,00:08:16,24,5.2
"9.6916307,76.7760021",2022-07-13,00:08:20,24,24.4
"9.6916307,76.7760021",2022-07-13,00:08:20,24,24.4
"9.6916307,76.7760021",2022-07-13,00:08:20,24,24.4
"9.6191895,76.8437779",2022-07-14,00:08:04,24,19
"9.712868,76.743207",2022-07-14,00:08:08,24,12
"9.712868,76.743207",2022-07-14,00:08:08,24,12
"9.712868,76.743207",2022-07-14,00:08:08,24,12
"9.6698160,76.7817732",2022-07-14,00:08:00,24,25
"9.7494779,76.8015816",2022-07-14,00:08:14,24,14
"9.6916307,76.7760021",2022-07-14,00:08:20,24,18.6
"9.685829,76.784060",2022-07-14,00:20:30,24,13
"9.6191895,76.8437779",2022-07-15,00:08:00,24,7.4
"9.685829,76.784060",2022-07-15,00:08:00,24,8
"9.7494779,76.8015816",2022-07-15,00:08:19,24,3.4
"9.712868,76.743207",2022-07-15,00:08:20,24,10
"9.6698160,76.7817732",2022-07-15,00:08:25,24,3
"9.6729183,76.7891464",2022-07-15,00:08:32,24,0
"9.6916307,76.7760021",2022-07-15,00:08:20,24,2.4
"9.712868,76.743207",2022-07-16,00:08:12,24,20.5
"9.6729183,76.7891464",2022-07-16,00:09:10,24,26
"9.7494779,76.8015816",2022-07-16,00:09:11,24,22.4
"9.6191895,76.8437779",2022-07-16,00:08:00,24,30
"9.685829,76.784060",2022-07-16,00:08:30,24,27
"9.6698160,76.7817732",2022-07-16,00:11:10,24,26
"9.6916307,76.7760021",2022-07-16,00:20:20,24,48.8
"9.6916307,76.7760021",2022-07-17,00:08:20,24,33.6
"9.7494779,76.8015816",2022-07-17,00:08:20,24,17.6
"9.712868,76.743207",2022-07-17,00:10:04,24,28
"9.685829,76.784060",2022-07-17,00:09:00,24,37
"9.6191895,76.8437779",2022-07-17,00:08:31,24,25
"9.6698160,76.7817732",2022-07-17,00:10:45,24,36
"9.7216611,76.7776151",2022-07-17,00:09:00,24,18.4
"9.7494779,76.8015816",2022-07-18,00:08:15,24,11
"9.6191895,76.8437779",2022-07-18,00:08:00,24,10
"9.6916307,76.7760021",2022-07-18,00:08:20,24,7.2
"9.7216611,76.7776151",2022-07-18,00:08:00,24,21.2
"9.6698160,76.7817732",2022-07-18,00:08:45,24,35
"9.7494779,76.8015816",2022-07-19,00:08:15,24,12.8
"9.6191895,76.8437779",2022-07-19,00:08:01,24,23
"9.6729183,76.7891464",2022-07-19,00:08:29,24,21.3
"9.7216611,76.7776151",2022-07-19,00:08:00,24,13.6
"9.6916307,76.7760021",2022-07-19,00:08:20,24,17.2
"9.685829,76.784060",2022-07-19,00:08:30,24,38
"9.6191895,76.8437779",2022-07-20,00:08:00,24,2.4
"9.7494779,76.8015816",2022-07-20,00:08:20,24,5
"9.685829,76.784060",2022-07-20,00:08:30,24,2.2
"9.7216611,76.7776151",2022-07-20,00:08:00,24,1.8
"9.6698160,76.7817732",2022-07-20,00:09:30,24,8
"9.6698160,76.7817732",2022-07-20,00:09:30,24,8
"9.6916307,76.7760021",2022-07-20,00:08:20,24,1.6
"9.6191895,76.8437779",2022-07-21,00:08:00,24,8
"9.7494779,76.8015816",2022-07-21,00:08:14,24,6.5
"9.6729183,76.7891464",2022-07-21,00:08:34,24,7
"9.6916307,76.7760021",2022-07-21,00:08:20,24,13.4
"9.7216611,76.7776151",2022-07-21,00:08:00,24,11.2
"9.6698160,76.7817732",2022-07-21,00:09:10,24,8
"9.685829,76.784060",2022-07-21,00:08:30,24,10.4
"9.685829,76.784060",2022-07-21,00:08:30,24,10.4
"9.6191895,76.8437779",2022-07-22,00:08:01,24,1
"9.7494779,76.8015816",2022-07-22,00:08:24,24,0.9
"9.6698160,76.7817732",2022-07-22,00:08:40,24,8
"9.7216611,76.7776151",2022-07-22,00:08:00,24,4.2
"9.6916307,76.7760021",2022-07-22,00:08:20,24,0.2
"9.685829,76.784060",2022-07-22,00:08:30,24,1.4
